	GeneSymbol				P_C vs N 	Beta_C vs N 	P_C vs E	Beta_C vs E 	FDR_C vs E	P_E vs N	Beta_E vs N	FDR_E vs N		Reversible?		P_CPD	B_CPD	FDR_CPD		P_cotinine	B_cotinine	FDR_Cotinine		FDR_cotinine	P_timesincequitting	B_timesincequitting	FDR_timesincequitting		P_MZCurrentvsNeverSmoker
20	MAL	mal, T-cell differentiation protein	Plasma Membrane	transporter	0,00000	-0,1524	0,01600	-0,0527	0,01800	0,00001	-0,0809	0,00032		slowly reversible		0,00002	-0,0080	0,00051		0,027104648	-0,000140316	0,130565815	0,00370	-0,00486	0,04700		0,91201	-0,00857	0,986
21	TGFBR3	transforming growth factor, beta receptor III	Plasma Membrane	kinase	0,00000	0,2847	0,00001	0,1831	0,00002	0,02800	0,0716	0,07800		reversible		0,38000	0,0033	0,46000		0,18898706	0,000162961	0,322247166	0,69000	0,00116	0,87000		0,82410	0,02709	0,973
22	GZMA	granzyme A (granzyme 1, cytotoxic T-lymphocyte-associated serine esterase 3)	Cytoplasm	peptidase	0,00000	0,2388	0,00008	0,1396	0,00015	0,00390	0,0799	0,02000		slowly reversible		0,05200	0,0062	0,12000		0,293968389	0,000114135	0,418016848	0,04700	0,00509	0,21000		0,51280	0,05521	0,874
23	LGR6	leucine-rich repeat containing G protein-coupled receptor 6	Plasma Membrane	G-protein coupled receptor	0,00000	0,1952	0,00002	0,1164	0,00004	0,00013	0,0878	0,00190		slowly reversible		0,70000	0,0010	0,73000		0,019047825	0,000187471	0,108611835	0,22000	0,00248	0,48000		0,56861	0,04809	0,890
24	PYHIN1	pyrin and HIN domain family, member 1	Nucleus	other	0,00000	0,1606	0,00000	0,1195	0,00000	0,02300	0,0426	0,07200		reversible		0,53000	0,0014	0,60000		0,316530069	7,42533E-05	0,435030402	0,13000	0,00260	0,36000		0,19131	-0,08027	0,542
25	TNFRSF13B	tumor necrosis factor receptor superfamily, member 13B	Plasma Membrane	transmembrane receptor	0,00000	-0,3235	0,00000	-0,2839	0,00000	0,92000	-0,0041	0,93000		reversible		0,18000	-0,0056	0,27000		0,019599128	-0,000335678	0,108611835	0,54000	-0,00229	0,77000		0,73414	-0,05532	0,948
26	CX3CR1	chemokine (C-X3-C motif) receptor 1	Plasma Membrane	G-protein coupled receptor	0,00000	0,1718	0,00038	0,0959	0,00057	0,00066	0,0721	0,00520		slowly reversible		0,00450	0,0071	0,02700		0,02778899	0,000175593	0,130565815	0,39000	0,00162	0,65000		0,63266	0,03844	0,925
27	KLRF1	killer cell lectin-like receptor subfamily F, member 1	Plasma Membrane	transmembrane receptor	0,00000	0,2547	0,00008	0,1557	0,00016	0,00180	0,0960	0,01100		slowly reversible		0,09500	0,0063	0,17000		0,021380526	0,000287908	0,113744399	0,50000	0,00187	0,75000		0,16338	-0,14733	0,505
28	GZMB	granzyme B (granzyme 2, cytotoxic T-lymphocyte-associated serine esterase 1)	Cytoplasm	peptidase	0,00000	0,2124	0,00016	0,1284	0,00027	0,00860	0,0697	0,03500		slowly reversible		0,07700	0,0056	0,15000		0,594350469	5,4679E-05	0,660368633	0,06400	0,00440	0,24000		0,40706	0,06519	0,801
29	STAB1	stabilin 1	Plasma Membrane	transporter	0,00000	-0,1876	0,00000	-0,1941	0,00000	0,18000	0,0308	0,31000		reversible		0,05700	-0,0055	0,13000		0,052378735	-0,000187139	0,144159733	0,47000	-0,00147	0,73000		0,62495	-0,03948	0,925
30	CDKN1C	cyclin-dependent kinase inhibitor 1C (p57, Kip2)	Nucleus	other	0,00000	0,2212	0,00000	0,2561	0,00000	0,64000	-0,0133	0,73000		reversible		0,00069	0,0106	0,00760		0,001612137	0,000332163	0,02688856	0,88000	-0,00041	0,93000		0,01069	0,28642	0,158
31	CD38	CD38 molecule	Plasma Membrane	enzyme	0,00000	0,1926	0,00100	0,1030	0,00150	0,03500	0,0531	0,09500		reversible		0,04800	0,0056	0,11000		0,028469238	0,000203467	0,130565815	0,23000	-0,00276	0,48000		0,26413	0,10234	0,700
32	PF4	platelet factor 4	Extracellular Space	cytokine	0,00000	0,2340	0,00000	0,2302	0,00000	0,82000	-0,0069	0,84000		reversible		0,02900	0,0078	0,08200		0,034731371	0,000245996	0,134981238	0,31000	-0,00280	0,57000		0,00167	0,24168	0,045
33	SH2D1B	SH2 domain containing 1B	Cytoplasm	other	0,00000	0,2887	0,00000	0,2370	0,00000	0,06000	0,0715	0,14000		reversible		0,02000	0,0101	0,06900		0,022279073	0,000332476	0,113966026	0,59000	0,00183	0,81000		0,78465	0,03682	0,972
34	EOMES	eomesodermin	Nucleus	transcription regulator	0,00000	0,2156	0,00000	0,1694	0,00001	0,27000	0,0314	0,42000		reversible		0,27000	0,0036	0,35000		0,42208771	8,63982E-05	0,518176799	0,28000	0,00270	0,53000		0,86688	-0,01521	0,986
35	TTC38	tetratricopeptide repeat domain 38	Other	other	0,00000	0,1582	0,00110	0,0863	0,00160	0,00003	0,0862	0,00072		slowly reversible		0,32000	0,0025	0,40000		0,03302942	0,000180397	0,13311857	0,26000	0,00210	0,52000		0,00104	0,25257	0,045
36	VCAN	versican	Extracellular Space	other	0,00000	-0,1412	0,00000	-0,1300	0,00000	0,64000	-0,0095	0,73000		reversible		0,00000	-0,0102	0,00003		0,010105529	-0,000176351	0,079060903	0,34000	0,00171	0,62000		0,06911	-0,12853	0,326
37	SLAMF7	SLAM family member 7	Plasma Membrane	other	0,00000	0,1776	0,00007	0,1194	0,00015	0,04800	0,0487	0,12000		reversible		0,23000	0,0033	0,32000		0,686604703	3,47094E-05	0,736438916	0,80000	0,00057	0,89000		0,04449	0,19090	0,263
38	MYC	v-myc myelocytomatosis viral oncogene homolog (avian)	Nucleus	transcription regulator	0,00000	-0,1146	0,00150	-0,0651	0,00200	0,02700	-0,0358	0,07800		reversible		0,11000	-0,0028	0,18000		0,270177225	-6,49051E-05	0,399854434	0,00210	-0,00474	0,04700		0,77915	-0,01617	0,972
39	SPARC	secreted protein, acidic, cysteine-rich (osteonectin)	Extracellular Space	other	0,00000	0,2375	0,00000	0,2308	0,00000	0,59000	-0,0174	0,70000		reversible		0,04000	0,0076	0,10000		0,006538939	0,000344852	0,064953276	0,51000	-0,00188	0,75000		0,04737	0,17391	0,263
40	IL7R	interleukin 7 receptor	Plasma Membrane	transmembrane receptor	0,00000	-0,1137	0,00200	-0,0638	0,00260	0,09100	-0,0276	0,18000		reversible		0,44000	-0,0014	0,52000		0,039135339	-0,000122255	0,13579568	0,00560	-0,00433	0,04900		0,68859	-0,03018	0,928
41	LEF1	lymphoid enhancer-binding factor 1	Nucleus	transcription regulator	0,00000	-0,1247	0,05500	-0,0423	0,05800	0,00030	-0,0635	0,00290		irreversible		0,00570	-0,0054	0,02900		0,234330836	-7,75017E-05	0,37549399	0,00410	-0,00474	0,04700		0,26832	-0,07851	0,700
42	PPBP	pro-platelet basic protein (chemokine (C-X-C motif) ligand 7)	Extracellular Space	cytokine	0,00000	0,2333	0,00000	0,2425	0,00000	0,32000	-0,0316	0,46000		reversible		0,00074	0,0126	0,00760		0,128544421	0,000189317	0,247678867	0,37000	-0,00251	0,65000		0,01492	0,19374	0,167
43	PRR5L	proline rich 5 like	Cytoplasm	other	0,00000	0,2023	0,00028	0,1257	0,00044	0,02400	0,0658	0,07200		reversible		0,10000	0,0050	0,18000		0,270578188	0,000114288	0,399854434	0,81000	0,00062	0,89000		0,82603	-0,03035	0,973
44	STOM	Fc fragment of IgG, low affinity IIIa, receptor (CD16a)	Plasma Membrane	transmembrane receptor	0,00000	0,1378	0,00000	0,1332	0,00000	0,31000	-0,0198	0,45000		reversible		0,21000	0,0030	0,30000		0,596187791	4,18447E-05	0,660368633	0,98000	-0,00004	0,99000		0,43670	0,05399	0,801
45	FCGR3A	stomatin	Plasma Membrane	other	0,00000	0,2162	0,00053	0,1375	0,00079	0,14000	0,0437	0,27000		reversible		0,30000	0,0038	0,38000		0,036187605	0,000268518	0,134981238	0,15000	0,00397	0,38000		0,62500	0,04584	0,925
46	CD160	CD160 molecule	Plasma Membrane	transmembrane receptor	0,00000	0,1837	0,00230	0,1041	0,00290	0,01000	0,0691	0,03900		slowly reversible		0,99000	-0,0001	0,99000		0,105695825	0,000163315	0,212993101	0,18000	0,00343	0,41000		0,38451	0,08350	0,801
47	IGJ	immunoglobulin J polypeptide, linker protein for immunoglobulin alpha and mu polypeptides	Extracellular Space	other	0,00000	-0,2723	0,00000	-0,2435	0,00001	0,54000	-0,0244	0,66000		reversible		0,00160	-0,0143	0,01200		0,014340108	-0,000373191	0,095361717	0,07400	-0,00639	0,25000		0,43770	0,11116	0,801
48	RAB27B	RAB27B, member RAS oncogene family	Cytoplasm	enzyme	0,00000	0,1820	0,00000	0,1692	0,00000	0,59000	0,0146	0,70000		reversible		0,08200	0,0051	0,16000		0,040840806	0,000202284	0,13579568	0,81000	-0,00061	0,89000		0,44412	0,07053	0,801
49	NMUR1	neuromedin U receptor 1	Plasma Membrane	G-protein coupled receptor	0,00000	0,1769	0,00100	0,1071	0,00150	0,00700	0,0707	0,02900		slowly reversible		0,45000	0,0022	0,53000		0,398991507	8,28227E-05	0,505278121	0,45000	0,00175	0,71000		0,07018	0,14592	0,326
50	CCL5	chemokine (C-C motif) ligand 5	Extracellular Space	cytokine	0,00000	0,1545	0,00004	0,1232	0,00009	0,32000	0,0226	0,46000		reversible		0,00630	0,0078	0,03100		0,362154371	8,82957E-05	0,481665314	0,40000	0,00183	0,65000		0,48275	0,05415	0,856
51	AC063977.1	sialic acid binding Ig-like lectin, pseudogene 3	Unknown	Unknown	0,00000	0,1587	0,00008	0,1161	0,00015	0,00630	0,0652	0,02700		slowly reversible		0,00340	0,0079	0,02200		0,403106655	7,32352E-05	0,505278121	0,52000	0,00140	0,75000		0,00072	0,26689	0,045
52	GNLY	granulysin	Cytoplasm	other	0,00000	0,1913	0,00024	0,1337	0,00039	0,00640	0,0747	0,02700		slowly reversible		0,31000	0,0036	0,39000		0,775224898	3,25919E-05	0,805507121	0,60000	0,00132	0,81000		0,12036	0,11125	0,433
53	CACNA2D2	calcium channel, voltage-dependent, alpha 2/delta subunit 2	Plasma Membrane	ion channel	0,00000	0,1561	0,01900	0,0705	0,02100	0,00017	0,0898	0,00220		slowly reversible		0,01200	0,0068	0,05100		0,031522693	0,000191139	0,13311857	0,00530	0,00608	0,04900		0,32436	-0,07157	0,792
54	ADAMTS1	ADAM metallopeptidase with thrombospondin type 1 motif, 1	Extracellular Space	peptidase	0,00000	0,1965	0,10000	0,0613	0,11000	0,00002	0,1244	0,00064		irreversible		0,03800	0,0072	0,10000		0,473929794	8,29166E-05	0,56279163	0,20000	0,00340	0,45000		0,71919	0,03469	0,938
55	PDZD4	PDZ domain containing 4	Cytoplasm	other	0,00000	0,1401	0,00280	0,0810	0,00350	0,00022	0,0777	0,00230		slowly reversible		0,23000	0,0030	0,32000		0,732296618	2,93071E-05	0,772979763	0,51000	-0,00129	0,75000		0,15657	0,12052	0,505
56	ASGR2	asialoglycoprotein receptor 2	Plasma Membrane	transmembrane receptor	0,00000	-0,1712	0,00000	-0,1676	0,00000	0,31000	0,0268	0,45000		reversible		0,00150	-0,0096	0,01200		0,000657833	-0,000336644	0,02688856	0,93000	-0,00023	0,96000		0,77411	-0,02414	0,972
57	DSC2	desmocollin 2	Plasma Membrane	other	0,00000	-0,2013	0,00000	-0,1959	0,00001	0,12000	-0,0468	0,22000		reversible		0,00041	-0,0136	0,00670		0,002701235	-0,000379584	0,035926421	0,00430	-0,00816	0,04700		0,25937	-0,13289	0,700
58	POU2AF1	POU class 2 associating factor 1	Nucleus	transcription regulator	0,00000	-0,1938	0,00110	-0,1250	0,00150	0,40000	-0,0258	0,53000		reversible		0,00010	-0,0125	0,00210		0,018235709	-0,000257229	0,108611835	0,30000	-0,00293	0,56000		0,32208	-0,11272	0,792
59	USP28	ubiquitin specific peptidase 28	Nucleus	peptidase	0,00000	0,1620	0,00170	0,0958	0,00220	0,03800	0,0517	0,09900		reversible		0,64000	-0,0013	0,68000		0,09292511	0,000157406	0,197710238	0,08600	0,00387	0,27000		0,66644	-0,04086	0,928
60	HOPX	glycoprotein Ib (platelet), alpha polypeptide	Plasma Membrane	other	0,00000	0,1440	0,00008	0,1069	0,00015	0,18000	0,0298	0,31000		reversible		0,24000	0,0028	0,32000		0,295440479	8,30649E-05	0,418016848	0,08400	0,00344	0,26000		0,10985	0,12894	0,430
61	GP1BA	HOP homeobox	Nucleus	transcription regulator	0,00000	0,1891	0,00000	0,1662	0,00001	0,22000	0,0353	0,36000		reversible		0,00570	0,0085	0,02900		0,053932459	0,000195894	0,144159733	0,93000	0,00022	0,96000		0,02256	0,22506	0,200
62	FOXP3	forkhead box P3	Nucleus	transcription regulator	0,00000	-0,1465	0,00000	-0,1619	0,00000	0,31000	0,0224	0,45000		reversible		0,66000	0,0012	0,69000		0,191581606	-0,000115745	0,322536122	0,05600	-0,00370	0,22000		0,44125	0,06648	0,801
63	TTC25	tetratricopeptide repeat domain 25	Cytoplasm	other	0,00000	0,2487	0,00000	0,2471	0,00000	0,26000	-0,0434	0,40000		reversible		0,51000	0,0028	0,58000		0,545630732	8,55193E-05	0,631033804	0,06900	-0,00631	0,25000		0,01300	0,30564	0,167
64	GNG2	guanine nucleotide binding protein (G protein), gamma 2	Plasma Membrane	enzyme	0,00000	0,1230	0,00440	0,0664	0,00530	0,34000	0,0185	0,46000		reversible		0,00690	0,0058	0,03300		0,428567278	5,6537E-05	0,518176799	0,67000	0,00074	0,87000		0,68619	0,03452	0,928
65	AQP3	aquaporin 3 (Gill blood group)	Plasma Membrane	transporter	0,00000	-0,1208	0,02200	-0,0582	0,02400	0,01200	-0,0488	0,04300		slowly reversible		0,02700	-0,0049	0,08200		0,367213218	-6,80699E-05	0,483557999	0,17000	-0,00262	0,41000		0,35023	-0,06707	0,801
66	RCAN3	killer cell lectin-like receptor subfamily B, member 1	Plasma Membrane	transmembrane receptor	0,00000	-0,1142	0,00015	-0,0916	0,00025	0,34000	-0,0177	0,46000		reversible		0,12000	-0,0033	0,19000		0,080862525	-0,000121034	0,188679226	0,01100	-0,00460	0,07900		0,56241	-0,05500	0,890
67	KLRB1	RCAN family member 3	Other	other	0,00000	0,2083	0,00066	0,1344	0,00097	0,04500	0,0641	0,12000		reversible		0,15000	0,0052	0,24000		0,950879683	7,8243E-06	0,958254209	0,03600	0,00580	0,19000		0,35689	0,13007	0,801
68	GNAZ	guanine nucleotide binding protein (G protein), alpha z polypeptide	Plasma Membrane	enzyme	0,00000	0,1942	0,00000	0,1792	0,00001	0,46000	0,0227	0,59000		reversible		0,07600	0,0060	0,15000		0,626659057	5,49046E-05	0,677606948	0,57000	-0,00158	0,80000		0,03167	0,21661	0,222
69	PRKAR2B	protein kinase, cAMP-dependent, regulatory, type II, beta	Cytoplasm	kinase	0,00000	0,2063	0,00000	0,1966	0,00001	0,77000	0,0094	0,80000		reversible		0,00570	0,0104	0,02900		0,00564996	0,000349852	0,064953276	0,68000	-0,00122	0,87000		0,89280	-0,01440	0,986
70	SAMD3	sterile alpha motif domain containing 3	Other	other	0,00000	0,1509	0,00800	0,0820	0,00910	0,01200	0,0603	0,04300		slowly reversible		0,71000	0,0011	0,74000		0,063981849	0,000179851	0,155429988	0,13000	0,00341	0,36000		0,99035	-0,00090	0,998
71	CST7	cystatin F (leukocystatin)	Extracellular Space	other	0,00000	0,1402	0,10000	0,0444	0,11000	0,00110	0,0716	0,00730		irreversible		0,83000	0,0005	0,85000		0,132219546	0,000123811	0,247678867	0,17000	0,00264	0,41000		0,02148	0,17076	0,200
72	ALAS2	aminolevulinate, delta-, synthase 2	Cytoplasm	enzyme	0,00000	0,2363	0,00024	0,1721	0,00039	0,65000	-0,0171	0,73000		reversible		0,02500	0,0095	0,07900		0,282815141	0,000152913	0,408852323	0,81000	0,00081	0,89000		0,00170	0,37761	0,045
73	FEZ1	fasciculation and elongation protein zeta 1 (zygin I)	Cytoplasm	other	0,00000	0,1268	0,00250	0,0783	0,00310	0,08200	0,0368	0,17000		reversible		0,00066	0,0076	0,00760		0,095138761	0,000125353	0,197710238	0,89000	-0,00027	0,93000		0,96276	0,00377	0,986
74	PPP2R2B	protein phosphatase 2, regulatory subunit B, beta	Cytoplasm	phosphatase	0,00000	0,1751	0,00120	0,1194	0,00160	0,01800	0,0703	0,06100		reversible		0,11000	0,0052	0,18000		0,696116726	-4,15741E-05	0,740668196	0,00840	0,00722	0,07000		0,62693	-0,05367	0,925
75	SASH1	SAM and SH3 domain containing 1	Extracellular Space	other	0,00000	-0,1464	0,00000	-0,1704	0,00000	0,17000	0,0325	0,29000		reversible		0,00150	-0,0090	0,01200		0,161786125	-0,000135917	0,290777766	0,44000	-0,00163	0,70000		0,17424	-0,11532	0,522
76	RHOC	ras homolog family member C	Plasma Membrane	enzyme	0,00000	0,1339	0,00037	0,0996	0,00057	0,24000	0,0259	0,39000		reversible		0,02000	0,0058	0,06900		0,001617357	0,000262595	0,02688856	0,26000	-0,00236	0,52000		0,11487	0,13100	0,431
77	SEPT11	septin 11	Nucleus	other	0,00000	0,1196	0,00036	0,0913	0,00055	0,04800	0,0403	0,12000		reversible		0,59000	-0,0011	0,63000		0,773723168	2,09178E-05	0,805507121	0,80000	-0,00047	0,89000		0,96357	-0,00388	0,986
78	SH3BGRL2	SH3 domain binding glutamic acid-rich protein like 2	Nucleus	other	0,00000	0,1824	0,00000	0,1728	0,00001	0,66000	-0,0128	0,74000		reversible		0,02100	0,0079	0,06900		0,043319062	0,000232201	0,137177031	0,88000	-0,00040	0,93000		0,53107	0,05967	0,883
79	GFI1	growth factor independent 1 transcription repressor	Nucleus	transcription regulator	0,00000	0,1463	0,00110	0,0988	0,00150	0,10000	0,0392	0,20000		reversible		0,33000	0,0027	0,40000		0,045294286	0,000186013	0,140096279	0,14000	0,00318	0,38000		0,58807	0,05411	0,909
80	TESPA1	thymocyte expressed, positive selection associated 1	Cytoplasm	other	0,00000	-0,1126	0,00290	-0,0678	0,00350	0,07900	-0,0335	0,17000		reversible		0,57000	-0,0011	0,62000		0,040370251	-0,000139021	0,13579568	0,00190	-0,00525	0,04700		0,97255	-0,00217	0,987
81	PRDX6	eukaryotic translation initiation factor 2-alpha kinase 1	Cytoplasm	kinase	0,00000	0,1468	0,00000	0,1585	0,00000	0,06400	-0,0444	0,14000		reversible		0,19000	0,0037	0,29000		0,219027099	0,00011985	0,359637088	0,07400	-0,00396	0,25000		0,10294	0,11859	0,415
82	EIF2AK1	peroxiredoxin 6	Cytoplasm	enzyme	0,00000	0,1547	0,00001	0,1498	0,00002	0,46000	-0,0191	0,59000		reversible		0,01900	0,0069	0,06900		0,109862112	0,000161885	0,218084491	0,23000	-0,00303	0,48000		0,00221	0,25849	0,049
83	CUX1	cut-like homeobox 1	Nucleus	transcription regulator	0,00000	0,1423	0,00000	0,1608	0,00000	0,33000	-0,0237	0,46000		reversible		0,55000	0,0015	0,60000		0,055356408	0,000165096	0,14436083	0,80000	-0,00059	0,89000		0,94263	0,00605	0,986
84	CCR7	chemokine (C-C motif) receptor 7	Plasma Membrane	G-protein coupled receptor	0,00000	-0,1123	0,21000	-0,0301	0,21000	0,00260	-0,0569	0,01400		irreversible		0,16000	-0,0029	0,26000		0,32398136	-6,9742E-05	0,439688988	0,02800	-0,00393	0,16000		0,95108	0,00396	0,986
85	PTGS1	prostaglandin-endoperoxide synthase 1 (prostaglandin G/H synthase and cyclooxygenase)	Cytoplasm	enzyme	0,00000	0,1651	0,00000	0,1741	0,00000	0,87000	-0,0043	0,89000		reversible		0,03000	0,0067	0,08200		0,036536275	0,000213056	0,134981238	0,73000	0,00084	0,87000		0,15954	0,13753	0,505
86	ITGB3	integrin, beta 3 (platelet glycoprotein IIIa, antigen CD61)	Plasma Membrane	transmembrane receptor	0,00000	0,2162	0,00000	0,2344	0,00000	0,33000	-0,0346	0,46000		reversible		0,02800	0,0085	0,08200		0,002490696	0,000373797	0,035926421	0,53000	-0,00196	0,75000		0,03891	0,19838	0,246
87	MX1	myxovirus (influenza virus) resistance 1, interferon-inducible protein p78 (mouse)	Cytoplasm	enzyme	0,00000	-0,2597	0,00000	-0,2697	0,00000	0,70000	0,0160	0,74000		reversible		0,08500	-0,0093	0,16000		0,052334964	-0,000340022	0,144159733	0,72000	-0,00140	0,87000		0,79668	0,04653	0,972
88	INPP4B	inositol polyphosphate-4-phosphatase, type II, 105kDa	Cytoplasm	phosphatase	0,00000	-0,1403	0,00510	-0,0885	0,00600	0,00610	-0,0651	0,02700		slowly reversible		0,01200	-0,0071	0,05300		0,100146156	-0,000153121	0,204914442	0,80000	-0,00058	0,89000		0,37622	0,08015	0,801
89	MAPRE2	microtubule-associated protein, RP/EB family, member 2	Cytoplasm	other	0,00000	0,1009	0,00170	0,0683	0,00220	0,02400	0,0393	0,07200		reversible		0,07300	0,0035	0,15000		0,273652615	7,36638E-05	0,399953821	0,65000	-0,00075	0,86000		0,92124	-0,00669	0,986
90	ABI3	ABI family, member 3	Plasma Membrane	other	0,00000	0,0882	0,00012	0,0708	0,00022	0,02500	0,0332	0,07500		reversible		0,26000	0,0019	0,35000		0,397364919	4,82769E-05	0,505278121	0,89000	0,00019	0,93000		0,08449	0,10347	0,351
91	PDGFD	platelet derived growth factor D	Extracellular Space	growth factor	0,00000	0,1621	0,00390	0,1032	0,00470	0,01900	0,0660	0,06400		reversible		0,14000	0,0046	0,23000		0,064275559	0,000195138	0,155429988	0,35000	0,00242	0,62000		0,31968	0,11128	0,792
